30,1,Noise0,target,6,6
30,1,Noise0,target,5,11
30,1,Noise0,target,4,6
30,1,Noise0,target,3,3
30,1,Noise0,target,2,2
30,1,Noise0,target,1,2
30,1,Noise0,lure,6,1
30,1,Noise0,lure,5,2
30,1,Noise0,lure,4,4
30,1,Noise0,lure,3,4
30,1,Noise0,lure,2,2
30,1,Noise0,lure,1,17
30,1,Noise1,target,6,4
30,1,Noise1,target,5,11
30,1,Noise1,target,4,8
30,1,Noise1,target,3,3
30,1,Noise1,target,2,2
30,1,Noise1,target,1,2
30,1,Noise1,lure,6,1
30,1,Noise1,lure,5,2
30,1,Noise1,lure,4,3
30,1,Noise1,lure,3,4
30,1,Noise1,lure,2,4
30,1,Noise1,lure,1,16
30,1,Noise2,target,6,5
30,1,Noise2,target,5,13
30,1,Noise2,target,4,6
30,1,Noise2,target,3,2
30,1,Noise2,target,2,2
30,1,Noise2,target,1,2
30,1,Noise2,lure,6,0
30,1,Noise2,lure,5,3
30,1,Noise2,lure,4,5
30,1,Noise2,lure,3,4
30,1,Noise2,lure,2,3
30,1,Noise2,lure,1,15
30,1,Noise3,target,6,4
30,1,Noise3,target,5,14
30,1,Noise3,target,4,5
30,1,Noise3,target,3,4
30,1,Noise3,target,2,1
30,1,Noise3,target,1,2
30,1,Noise3,lure,6,0
30,1,Noise3,lure,5,4
30,1,Noise3,lure,4,5
30,1,Noise3,lure,3,4
30,1,Noise3,lure,2,3
30,1,Noise3,lure,1,14
30,1,Noise4,target,6,4
30,1,Noise4,target,5,12
30,1,Noise4,target,4,7
30,1,Noise4,target,3,3
30,1,Noise4,target,2,2
30,1,Noise4,target,1,2
30,1,Noise4,lure,6,0
30,1,Noise4,lure,5,3
30,1,Noise4,lure,4,6
30,1,Noise4,lure,3,2
30,1,Noise4,lure,2,3
30,1,Noise4,lure,1,16
